

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3223  0313  3001               	movlw	1
  3224  0314  07C3               	addwf	___flmul@prod+1,f
  3225  0315  3000               	movlw	0
  3226  0316  1803               	skipnc
  3227  0317  3001               	movlw	1
  3228  0318  07C4               	addwf	___flmul@prod+2,f
  3229  0319  3000               	movlw	0
  3230  031A  1803               	skipnc
  3231  031B  3001               	movlw	1
  3232  031C  07C5               	addwf	___flmul@prod+3,f
  3233  031D                     l2442:
  3234  031D  1C45               	btfss	___flmul@prod+3,0
  3235  031E  2B20               	goto	u2771
  3236  031F  2B21               	goto	u2770
  3237  0320                     u2771:
  3238  0320  2B40               	goto	l2448
  3239  0321                     u2770:
  3240  0321                     l2444:
  3241  0321  0842               	movf	___flmul@prod,w
  3242  0322  00B6               	movwf	??___flmul
  3243  0323  0843               	movf	___flmul@prod+1,w
  3244  0324  00B7               	movwf	??___flmul+1
  3245  0325  0844               	movf	___flmul@prod+2,w
  3246  0326  00B8               	movwf	??___flmul+2
  3247  0327  0845               	movf	___flmul@prod+3,w
  3248  0328  00B9               	movwf	??___flmul+3
  3249  0329  3001               	movlw	1
  3250  032A  00BA               	movwf	??___flmul+4
  3251  032B                     u2785:
  3252  032B  0D39               	rlf	??___flmul+3,w
  3253  032C  0CB9               	rrf	??___flmul+3,f
  3254  032D  0CB8               	rrf	??___flmul+2,f
  3255  032E  0CB7               	rrf	??___flmul+1,f
  3256  032F  0CB6               	rrf	??___flmul,f
  3257  0330                     u2780:
  3258  0330  0BBA               	decfsz	??___flmul+4,f
  3259  0331  2B2B               	goto	u2785
  3260  0332  0839               	movf	??___flmul+3,w
  3261  0333  00C5               	movwf	___flmul@prod+3
  3262  0334  0838               	movf	??___flmul+2,w
  3263  0335  00C4               	movwf	___flmul@prod+2
  3264  0336  0837               	movf	??___flmul+1,w
  3265  0337  00C3               	movwf	___flmul@prod+1
  3266  0338  0836               	movf	??___flmul,w
  3267  0339  00C2               	movwf	___flmul@prod
  3268  033A                     l2446:
  3269  033A  3001               	movlw	1
  3270  033B  07C6               	addwf	___flmul@temp,f
  3271  033C  1803               	skipnc
  3272  033D  0AC7               	incf	___flmul@temp+1,f
  3273  033E  3000               	movlw	0
  3274  033F  07C7               	addwf	___flmul@temp+1,f
  3275  0340                     l2448:
  3276  0340  0847               	movf	___flmul@temp+1,w
  3277  0341  3A80               	xorlw	128
  3278  0342  00FF               	movwf	btemp+1
  3279  0343  3080               	movlw	128
  3280  0344  027F               	subwf	btemp+1,w
  3281  0345  1D03               	skipz
  3282  0346  2B49               	goto	u2795
  3283  0347  30FF               	movlw	255
  3284  0348  0246               	subwf	___flmul@temp,w
  3285  0349                     u2795:
  3286  0349  1C03               	skipc
  3287  034A  2B4C               	goto	u2791
  3288  034B  2B4D               	goto	u2790
  3289  034C                     u2791:
  3290  034C  2B58               	goto	l2452
  3291  034D                     u2790:
  3292  034D                     l2450:
  3293  034D  307F               	movlw	127
  3294  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3295  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0350  00C5               	movwf	___flmul@prod+3
  3297  0351  3080               	movlw	128
  3298  0352  00C4               	movwf	___flmul@prod+2
  3299  0353  3000               	movlw	0
  3300  0354  00C3               	movwf	___flmul@prod+1
  3301  0355  3000               	movlw	0
  3302  0356  00C2               	movwf	___flmul@prod
  3303  0357  2B8D               	goto	l701
  3304  0358                     l2452:
  3305  0358  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0359  1303               	bcf	3,6	;RP1=0, select bank0
  3307  035A  0847               	movf	___flmul@temp+1,w
  3308  035B  3A80               	xorlw	128
  3309  035C  00FF               	movwf	btemp+1
  3310  035D  3080               	movlw	128
  3311  035E  027F               	subwf	btemp+1,w
  3312  035F  1D03               	skipz
  3313  0360  2B63               	goto	u2805
  3314  0361  3001               	movlw	1
  3315  0362  0246               	subwf	___flmul@temp,w
  3316  0363                     u2805:
  3317  0363  1803               	skipnc
  3318  0364  2B66               	goto	u2801
  3319  0365  2B67               	goto	u2800
  3320  0366                     u2801:
  3321  0366  2B73               	goto	l2458
  3322  0367                     u2800:
  3323  0367                     l2454:
  3324  0367  3000               	movlw	0
  3325  0368  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0369  1303               	bcf	3,6	;RP1=0, select bank0
  3327  036A  00C5               	movwf	___flmul@prod+3
  3328  036B  3000               	movlw	0
  3329  036C  00C4               	movwf	___flmul@prod+2
  3330  036D  3000               	movlw	0
  3331  036E  00C3               	movwf	___flmul@prod+1
  3332  036F  3000               	movlw	0
  3333  0370  00C2               	movwf	___flmul@prod
  3334  0371                     l2456:
  3335  0371  01BB               	clrf	___flmul@sign
  3336  0372  2B8D               	goto	l701
  3337  0373                     l2458:
  3338  0373  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0374  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0375  0846               	movf	___flmul@temp,w
  3341  0376  00B6               	movwf	??___flmul
  3342  0377  0836               	movf	??___flmul,w
  3343  0378  00C1               	movwf	___flmul@bexp
  3344  0379  30FF               	movlw	255
  3345  037A  05C2               	andwf	___flmul@prod,f
  3346  037B  30FF               	movlw	255
  3347  037C  05C3               	andwf	___flmul@prod+1,f
  3348  037D  307F               	movlw	127
  3349  037E  05C4               	andwf	___flmul@prod+2,f
  3350  037F  3000               	movlw	0
  3351  0380  05C5               	andwf	___flmul@prod+3,f
  3352  0381                     l2460:
  3353  0381  1C41               	btfss	___flmul@bexp,0
  3354  0382  2B84               	goto	u2811
  3355  0383  2B85               	goto	u2810
  3356  0384                     u2811:
  3357  0384  2B86               	goto	l2464
  3358  0385                     u2810:
  3359  0385                     l2462:
  3360  0385  17C4               	bsf	___flmul@prod+2,7
  3361  0386                     l2464:
  3362  0386  0841               	movf	___flmul@bexp,w
  3363  0387  00B6               	movwf	??___flmul
  3364  0388  1003               	clrc
  3365  0389  0C36               	rrf	??___flmul,w
  3366  038A  00B7               	movwf	??___flmul+1
  3367  038B  0837               	movf	??___flmul+1,w
  3368  038C  00C5               	movwf	___flmul@prod+3
  3369  038D                     l701:
  3370  038D  083B               	movf	___flmul@sign,w
  3371  038E  00B6               	movwf	??___flmul
  3372  038F  0836               	movf	??___flmul,w
  3373  0390  04C5               	iorwf	___flmul@prod+3,f
  3374  0391                     l2466:
  3375  0391  0845               	movf	___flmul@prod+3,w
  3376  0392  00B1               	movwf	?___flmul+3
  3377  0393  0844               	movf	___flmul@prod+2,w
  3378  0394  00B0               	movwf	?___flmul+2
  3379  0395  0843               	movf	___flmul@prod+1,w
  3380  0396  00AF               	movwf	?___flmul+1
  3381  0397  0842               	movf	___flmul@prod,w
  3382  0398  00AE               	movwf	?___flmul
  3383  0399                     l689:
  3384  0399  0008               	return
  3385  039A                     __end_of___flmul:
  3386                           
  3387                           	psect	text10
  3388  0CED                     __ptext10:	
  3389 ;; *************** function __Umul8_16 *****************
  3390 ;; Defined at:
  3391 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  multiplier      1    wreg     unsigned char 
  3394 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3397 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3398 ;;  product         2    4[BANK0 ] unsigned int 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  2    0[BANK0 ] unsigned int 
  3401 ;; Registers used:
  3402 ;;		wreg, status,2, status,0
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3408 ;;      Params:         0       2       0       0       0
  3409 ;;      Locals:         0       5       0       0       0
  3410 ;;      Temps:          0       2       0       0       0
  3411 ;;      Totals:         0       9       0       0       0
  3412 ;;Total ram usage:        9 bytes
  3413 ;; Hardware stack levels used: 1
  3414 ;; Hardware stack levels required when called: 1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		___flmul
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function __Umul8_16
  3424  0CED                     __Umul8_16:
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3428                           ;__Umul8_16@multiplier stored from wreg
  3429  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0CEF  00A8               	movwf	__Umul8_16@multiplier
  3432  0CF0                     l2294:
  3433  0CF0  01A4               	clrf	__Umul8_16@product
  3434  0CF1  01A5               	clrf	__Umul8_16@product+1
  3435  0CF2                     l2296:
  3436  0CF2  0820               	movf	__Umul8_16@multiplicand,w
  3437  0CF3  00A2               	movwf	??__Umul8_16
  3438  0CF4  01A3               	clrf	??__Umul8_16+1
  3439  0CF5  0822               	movf	??__Umul8_16,w
  3440  0CF6  00A6               	movwf	__Umul8_16@word_mpld
  3441  0CF7  0823               	movf	??__Umul8_16+1,w
  3442  0CF8  00A7               	movwf	__Umul8_16@word_mpld+1
  3443  0CF9                     l2298:
  3444  0CF9  1C28               	btfss	__Umul8_16@multiplier,0
  3445  0CFA  2CFC               	goto	u2411
  3446  0CFB  2CFD               	goto	u2410
  3447  0CFC                     u2411:
  3448  0CFC  2D03               	goto	l708
  3449  0CFD                     u2410:
  3450  0CFD                     l2300:
  3451  0CFD  0826               	movf	__Umul8_16@word_mpld,w
  3452  0CFE  07A4               	addwf	__Umul8_16@product,f
  3453  0CFF  1803               	skipnc
  3454  0D00  0AA5               	incf	__Umul8_16@product+1,f
  3455  0D01  0827               	movf	__Umul8_16@word_mpld+1,w
  3456  0D02  07A5               	addwf	__Umul8_16@product+1,f
  3457  0D03                     l708:
  3458  0D03  3001               	movlw	1
  3459  0D04                     u2425:
  3460  0D04  1003               	clrc
  3461  0D05  0DA6               	rlf	__Umul8_16@word_mpld,f
  3462  0D06  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3463  0D07  3EFF               	addlw	-1
  3464  0D08  1D03               	skipz
  3465  0D09  2D04               	goto	u2425
  3466  0D0A  1003               	clrc
  3467  0D0B  0CA8               	rrf	__Umul8_16@multiplier,f
  3468  0D0C                     l2302:
  3469  0D0C  0828               	movf	__Umul8_16@multiplier,w
  3470  0D0D  1D03               	btfss	3,2
  3471  0D0E  2D10               	goto	u2431
  3472  0D0F  2D11               	goto	u2430
  3473  0D10                     u2431:
  3474  0D10  2CF9               	goto	l2298
  3475  0D11                     u2430:
  3476  0D11                     l2304:
  3477  0D11  0825               	movf	__Umul8_16@product+1,w
  3478  0D12  00A1               	movwf	?__Umul8_16+1
  3479  0D13  0824               	movf	__Umul8_16@product,w
  3480  0D14  00A0               	movwf	?__Umul8_16
  3481  0D15                     l710:
  3482  0D15  0008               	return
  3483  0D16                     __end_of__Umul8_16:
  3484                           
  3485                           	psect	text11
  3486  039A                     __ptext11:	
  3487 ;; *************** function ___fladd *****************
  3488 ;; Defined at:
  3489 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  b               4   40[BANK0 ] unsigned int 
  3492 ;;  a               4   44[BANK0 ] unsigned int 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  grs             1   59[BANK0 ] unsigned char 
  3495 ;;  bexp            1   58[BANK0 ] unsigned char 
  3496 ;;  aexp            1   57[BANK0 ] unsigned char 
  3497 ;;  signs           1   56[BANK0 ] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  4   40[BANK0 ] unsigned char 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, btemp+1
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         0       8       0       0       0
  3508 ;;      Locals:         0       4       0       0       0
  3509 ;;      Temps:          0       8       0       0       0
  3510 ;;      Totals:         0      20       0       0       0
  3511 ;;Total ram usage:       20 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; Hardware stack levels required when called: 1
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_ctrservo
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function ___fladd
  3523  039A                     ___fladd:
  3524  039A                     l1622:	
  3525                           ;incstack = 0
  3526                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3527                           
  3528  039A  1283               	bcf	3,5	;RP0=0, select bank0
  3529  039B  1303               	bcf	3,6	;RP1=0, select bank0
  3530  039C  084B               	movf	___fladd@b+3,w
  3531  039D  3980               	andlw	128
  3532  039E  00D0               	movwf	??___fladd
  3533  039F  0850               	movf	??___fladd,w
  3534  03A0  00D8               	movwf	___fladd@signs
  3535  03A1                     l1624:
  3536  03A1  084B               	movf	___fladd@b+3,w
  3537  03A2  00D0               	movwf	??___fladd
  3538  03A3  0750               	addwf	??___fladd,w
  3539  03A4  00D1               	movwf	??___fladd+1
  3540  03A5  0851               	movf	??___fladd+1,w
  3541  03A6  00DA               	movwf	___fladd@bexp
  3542  03A7                     l1626:
  3543  03A7  1FCA               	btfss	___fladd@b+2,7
