

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3797  03F5  3000               	movlw	0
  3798  03F6  00CD               	movwf	___fladd@a+1
  3799  03F7  3000               	movlw	0
  3800  03F8  00CC               	movwf	___fladd@a
  3801  03F9                     l597:
  3802  03F9  085A               	movf	___fladd@bexp,w
  3803  03FA  0259               	subwf	___fladd@aexp,w
  3804  03FB  1803               	skipnc
  3805  03FC  2BFE               	goto	u1441
  3806  03FD  2BFF               	goto	u1440
  3807  03FE                     u1441:
  3808  03FE  2C43               	goto	l1732
  3809  03FF                     u1440:
  3810  03FF                     l1698:
  3811  03FF  1F58               	btfss	___fladd@signs,6
  3812  0400  2C02               	goto	u1451
  3813  0401  2C03               	goto	u1450
  3814  0402                     u1451:
  3815  0402  2C07               	goto	l1702
  3816  0403                     u1450:
  3817  0403                     l1700:
  3818  0403  3080               	movlw	128
  3819  0404  00D0               	movwf	??___fladd
  3820  0405  0850               	movf	??___fladd,w
  3821  0406  06D8               	xorwf	___fladd@signs,f
  3822  0407                     l1702:
  3823  0407  085A               	movf	___fladd@bexp,w
  3824  0408  00D0               	movwf	??___fladd
  3825  0409  0850               	movf	??___fladd,w
  3826  040A  00DB               	movwf	___fladd@grs
  3827  040B                     l1704:
  3828  040B  0859               	movf	___fladd@aexp,w
  3829  040C  00D0               	movwf	??___fladd
  3830  040D  0850               	movf	??___fladd,w
  3831  040E  00DA               	movwf	___fladd@bexp
  3832  040F                     l1706:
  3833  040F  085B               	movf	___fladd@grs,w
  3834  0410  00D0               	movwf	??___fladd
  3835  0411  0850               	movf	??___fladd,w
  3836  0412  00D9               	movwf	___fladd@aexp
  3837  0413                     l1708:
  3838  0413  0848               	movf	___fladd@b,w
  3839  0414  00D0               	movwf	??___fladd
  3840  0415  0850               	movf	??___fladd,w
  3841  0416  00DB               	movwf	___fladd@grs
  3842  0417                     l1710:
  3843  0417  084C               	movf	___fladd@a,w
  3844  0418  00D0               	movwf	??___fladd
  3845  0419  0850               	movf	??___fladd,w
  3846  041A  00C8               	movwf	___fladd@b
  3847  041B                     l1712:
  3848  041B  085B               	movf	___fladd@grs,w
  3849  041C  00D0               	movwf	??___fladd
  3850  041D  0850               	movf	??___fladd,w
  3851  041E  00CC               	movwf	___fladd@a
  3852  041F                     l1714:
  3853  041F  0849               	movf	___fladd@b+1,w
  3854  0420  00D0               	movwf	??___fladd
  3855  0421  0850               	movf	??___fladd,w
  3856  0422  00DB               	movwf	___fladd@grs
  3857  0423                     l1716:
  3858  0423  084D               	movf	___fladd@a+1,w
  3859  0424  00D0               	movwf	??___fladd
  3860  0425  0850               	movf	??___fladd,w
  3861  0426  00C9               	movwf	___fladd@b+1
  3862  0427                     l1718:
  3863  0427  085B               	movf	___fladd@grs,w
  3864  0428  00D0               	movwf	??___fladd
  3865  0429  0850               	movf	??___fladd,w
  3866  042A  00CD               	movwf	___fladd@a+1
  3867  042B                     l1720:
  3868  042B  084A               	movf	___fladd@b+2,w
  3869  042C  00D0               	movwf	??___fladd
  3870  042D  0850               	movf	??___fladd,w
  3871  042E  00DB               	movwf	___fladd@grs
  3872  042F                     l1722:
  3873  042F  084E               	movf	___fladd@a+2,w
  3874  0430  00D0               	movwf	??___fladd
  3875  0431  0850               	movf	??___fladd,w
  3876  0432  00CA               	movwf	___fladd@b+2
  3877  0433                     l1724:
  3878  0433  085B               	movf	___fladd@grs,w
  3879  0434  00D0               	movwf	??___fladd
  3880  0435  0850               	movf	??___fladd,w
  3881  0436  00CE               	movwf	___fladd@a+2
  3882  0437                     l1726:
  3883  0437  084B               	movf	___fladd@b+3,w
  3884  0438  00D0               	movwf	??___fladd
  3885  0439  0850               	movf	??___fladd,w
  3886  043A  00DB               	movwf	___fladd@grs
  3887  043B                     l1728:
  3888  043B  084F               	movf	___fladd@a+3,w
  3889  043C  00D0               	movwf	??___fladd
  3890  043D  0850               	movf	??___fladd,w
  3891  043E  00CB               	movwf	___fladd@b+3
  3892  043F                     l1730:
  3893  043F  085B               	movf	___fladd@grs,w
  3894  0440  00D0               	movwf	??___fladd
  3895  0441  0850               	movf	??___fladd,w
  3896  0442  00CF               	movwf	___fladd@a+3
  3897  0443                     l1732:
  3898  0443  01DB               	clrf	___fladd@grs
  3899  0444                     l1734:
  3900  0444  0859               	movf	___fladd@aexp,w
  3901  0445  00D0               	movwf	??___fladd
  3902  0446  01D1               	clrf	??___fladd+1
  3903  0447  0851               	movf	??___fladd+1,w
  3904  0448  00D3               	movwf	??___fladd+3
  3905  0449  085A               	movf	___fladd@bexp,w
  3906  044A  0250               	subwf	??___fladd,w
  3907  044B  00D2               	movwf	??___fladd+2
  3908  044C  1C03               	skipc
  3909  044D  03D3               	decf	??___fladd+3,f
  3910  044E  0853               	movf	??___fladd+3,w
  3911  044F  3A80               	xorlw	128
  3912  0450  00FF               	movwf	btemp+1
  3913  0451  3080               	movlw	128
  3914  0452  027F               	subwf	btemp+1,w
  3915  0453  1D03               	skipz
  3916  0454  2C57               	goto	u1465
  3917  0455  301A               	movlw	26
  3918  0456  0252               	subwf	??___fladd+2,w
  3919  0457                     u1465:
  3920  0457  1C03               	skipc
  3921  0458  2C5A               	goto	u1461
  3922  0459  2C5B               	goto	u1460
  3923  045A                     u1461:
  3924  045A  2C98               	goto	l1750
  3925  045B                     u1460:
  3926  045B                     l1736:
  3927  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3928  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3929  045D  084B               	movf	___fladd@b+3,w
  3930  045E  044A               	iorwf	___fladd@b+2,w
  3931  045F  0449               	iorwf	___fladd@b+1,w
  3932  0460  0448               	iorwf	___fladd@b,w
  3933  0461  1D03               	skipz
  3934  0462  2C64               	goto	u1471
  3935  0463  2C66               	goto	u1470
  3936  0464                     u1471:
  3937  0464  3001               	movlw	1
  3938  0465  2C67               	goto	u1480
  3939  0466                     u1470:
  3940  0466  3000               	movlw	0
  3941  0467                     u1480:
  3942  0467  00D0               	movwf	??___fladd
  3943  0468  0850               	movf	??___fladd,w
  3944  0469  00DB               	movwf	___fladd@grs
  3945  046A  3000               	movlw	0
  3946  046B  00CB               	movwf	___fladd@b+3
  3947  046C  3000               	movlw	0
  3948  046D  00CA               	movwf	___fladd@b+2
  3949  046E  3000               	movlw	0
  3950  046F  00C9               	movwf	___fladd@b+1
  3951  0470  3000               	movlw	0
  3952  0471  00C8               	movwf	___fladd@b
  3953  0472  0859               	movf	___fladd@aexp,w
  3954  0473  00D0               	movwf	??___fladd
  3955  0474  0850               	movf	??___fladd,w
  3956  0475  00DA               	movwf	___fladd@bexp
  3957  0476  2CA0               	goto	l601
  3958  0477                     l603:
  3959  0477  1C5B               	btfss	___fladd@grs,0
  3960  0478  2C7A               	goto	u1491
  3961  0479  2C7B               	goto	u1490
  3962  047A                     u1491:
  3963  047A  2C84               	goto	l1740
  3964  047B                     u1490:
  3965  047B                     l1738:
  3966  047B  085B               	movf	___fladd@grs,w
  3967  047C  00D0               	movwf	??___fladd
  3968  047D  1003               	clrc
  3969  047E  0C50               	rrf	??___fladd,w
  3970  047F  3801               	iorlw	1
  3971  0480  00D1               	movwf	??___fladd+1
  3972  0481  0851               	movf	??___fladd+1,w
  3973  0482  00DB               	movwf	___fladd@grs
  3974  0483  2C86               	goto	l1742
  3975  0484                     l1740:
  3976  0484  1003               	clrc
  3977  0485  0CDB               	rrf	___fladd@grs,f
  3978  0486                     l1742:
  3979  0486  1C48               	btfss	___fladd@b,0
  3980  0487  2C89               	goto	u1501
  3981  0488  2C8A               	goto	u1500
  3982  0489                     u1501:
  3983  0489  2C8B               	goto	l1746
  3984  048A                     u1500:
  3985  048A                     l1744:
  3986  048A  17DB               	bsf	___fladd@grs,7
  3987  048B                     l1746:
  3988  048B  3001               	movlw	1
  3989  048C  00D0               	movwf	??___fladd
  3990  048D                     u1515:
  3991  048D  0D4B               	rlf	___fladd@b+3,w
  3992  048E  0CCB               	rrf	___fladd@b+3,f
  3993  048F  0CCA               	rrf	___fladd@b+2,f
  3994  0490  0CC9               	rrf	___fladd@b+1,f
  3995  0491  0CC8               	rrf	___fladd@b,f
  3996  0492  0BD0               	decfsz	??___fladd& (0+127),f
  3997  0493  2C8D               	goto	u1515
  3998  0494                     l1748:
  3999  0494  3001               	movlw	1
  4000  0495  00D0               	movwf	??___fladd
  4001  0496  0850               	movf	??___fladd,w
  4002  0497  07DA               	addwf	___fladd@bexp,f
  4003  0498                     l1750:
  4004  0498  1283               	bcf	3,5	;RP0=0, select bank0
  4005  0499  1303               	bcf	3,6	;RP1=0, select bank0
  4006  049A  0859               	movf	___fladd@aexp,w
  4007  049B  025A               	subwf	___fladd@bexp,w
  4008  049C  1C03               	skipc
  4009  049D  2C9F               	goto	u1521
  4010  049E  2CA0               	goto	u1520
  4011  049F                     u1521:
  4012  049F  2C77               	goto	l603
  4013  04A0                     u1520:
  4014  04A0                     l601:
  4015  04A0  1B58               	btfsc	___fladd@signs,6
  4016  04A1  2CA3               	goto	u1531
  4017  04A2  2CA4               	goto	u1530
  4018  04A3                     u1531:
  4019  04A3  2CEF               	goto	l1776
  4020  04A4                     u1530:
  4021  04A4                     l1752:
  4022  04A4  085A               	movf	___fladd@bexp,w
  4023  04A5  1D03               	btfss	3,2
  4024  04A6  2CA8               	goto	u1541
  4025  04A7  2CA9               	goto	u1540
  4026  04A8                     u1541:
  4027  04A8  2CB2               	goto	l1758
  4028  04A9                     u1540:
  4029  04A9                     l1754:
  4030  04A9  3000               	movlw	0
  4031  04AA  00CB               	movwf	?___fladd+3
  4032  04AB  3000               	movlw	0
  4033  04AC  00CA               	movwf	?___fladd+2
  4034  04AD  3000               	movlw	0
  4035  04AE  00C9               	movwf	?___fladd+1
  4036  04AF  3000               	movlw	0
  4037  04B0  00C8               	movwf	?___fladd
  4038  04B1  2E1D               	goto	l610
  4039  04B2                     l1758:
  4040  04B2  084C               	movf	___fladd@a,w
  4041  04B3  07C8               	addwf	___fladd@b,f
  4042  04B4  084D               	movf	___fladd@a+1,w
  4043  04B5  1103               	clrz
  4044  04B6  1803               	skipnc
  4045  04B7  3E01               	addlw	1
  4046  04B8  1903               	skipnz
  4047  04B9  2CBB               	goto	u1551
  4048  04BA  07C9               	addwf	___fladd@b+1,f
  4049  04BB                     u1551:
  4050  04BB  084E               	movf	___fladd@a+2,w
  4051  04BC  1103               	clrz
  4052  04BD  1803               	skipnc
  4053  04BE  3E01               	addlw	1
  4054  04BF  1903               	skipnz
  4055  04C0  2CC2               	goto	u1552
  4056  04C1  07CA               	addwf	___fladd@b+2,f
  4057  04C2                     u1552:
  4058  04C2  084F               	movf	___fladd@a+3,w
  4059  04C3  1103               	clrz
  4060  04C4  1803               	skipnc
  4061  04C5  3E01               	addlw	1
  4062  04C6  1903               	skipnz
  4063  04C7  2CC9               	goto	u1553
  4064  04C8  07CB               	addwf	___fladd@b+3,f
  4065  04C9                     u1553:
  4066  04C9                     l1760:
  4067  04C9  1C4B               	btfss	___fladd@b+3,0
  4068  04CA  2CCC               	goto	u1561
  4069  04CB  2CCD               	goto	u1560
  4070  04CC                     u1561:
  4071  04CC  2DA3               	goto	l1810
  4072  04CD                     u1560:
  4073  04CD                     l1762:
  4074  04CD  1C5B               	btfss	___fladd@grs,0
  4075  04CE  2CD0               	goto	u1571
  4076  04CF  2CD1               	goto	u1570
  4077  04D0                     u1571:
  4078  04D0  2CDA               	goto	l1766
  4079  04D1                     u1570:
  4080  04D1                     l1764:
  4081  04D1  085B               	movf	___fladd@grs,w
  4082  04D2  00D0               	movwf	??___fladd
  4083  04D3  1003               	clrc
  4084  04D4  0C50               	rrf	??___fladd,w
  4085  04D5  3801               	iorlw	1
  4086  04D6  00D1               	movwf	??___fladd+1
  4087  04D7  0851               	movf	??___fladd+1,w
  4088  04D8  00DB               	movwf	___fladd@grs
  4089  04D9  2CDC               	goto	l1768
  4090  04DA                     l1766:
  4091  04DA  1003               	clrc
  4092  04DB  0CDB               	rrf	___fladd@grs,f
  4093  04DC                     l1768:
  4094  04DC  1C48               	btfss	___fladd@b,0
  4095  04DD  2CDF               	goto	u1581
  4096  04DE  2CE0               	goto	u1580
  4097  04DF                     u1581:
  4098  04DF  2CE1               	goto	l1772
  4099  04E0                     u1580:
  4100  04E0                     l1770:
  4101  04E0  17DB               	bsf	___fladd@grs,7
  4102  04E1                     l1772:
  4103  04E1  3001               	movlw	1
  4104  04E2  00D0               	movwf	??___fladd
  4105  04E3                     u1595:
  4106  04E3  0D4B               	rlf	___fladd@b+3,w
  4107  04E4  0CCB               	rrf	___fladd@b+3,f
  4108  04E5  0CCA               	rrf	___fladd@b+2,f
  4109  04E6  0CC9               	rrf	___fladd@b+1,f
  4110  04E7  0CC8               	rrf	___fladd@b,f
  4111  04E8  0BD0               	decfsz	??___fladd& (0+127),f
  4112  04E9  2CE3               	goto	u1595
  4113  04EA                     l1774:
  4114  04EA  3001               	movlw	1
  4115  04EB  00D0               	movwf	??___fladd
  4116  04EC  0850               	movf	??___fladd,w
  4117  04ED  07DA               	addwf	___fladd@bexp,f
  4118  04EE  2DA3               	goto	l1810
  4119  04EF                     l1776:
  4120  04EF  084B               	movf	___fladd@b+3,w
