

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3018  0476  1C48               	btfss	___fladd@b,0
  3019  0477  2C79               	goto	u1441
  3020  0478  2C7A               	goto	u1440
  3021  0479                     u1441:
  3022  0479  2C7B               	goto	l1490
  3023  047A                     u1440:
  3024  047A                     l1488:
  3025  047A  17DB               	bsf	___fladd@grs,7
  3026  047B                     l1490:
  3027  047B  3001               	movlw	1
  3028  047C  00D0               	movwf	??___fladd
  3029  047D                     u1455:
  3030  047D  0D4B               	rlf	___fladd@b+3,w
  3031  047E  0CCB               	rrf	___fladd@b+3,f
  3032  047F  0CCA               	rrf	___fladd@b+2,f
  3033  0480  0CC9               	rrf	___fladd@b+1,f
  3034  0481  0CC8               	rrf	___fladd@b,f
  3035  0482  0BD0               	decfsz	??___fladd& (0+127),f
  3036  0483  2C7D               	goto	u1455
  3037  0484                     l1492:
  3038  0484  3001               	movlw	1
  3039  0485  00D0               	movwf	??___fladd
  3040  0486  0850               	movf	??___fladd,w
  3041  0487  07DA               	addwf	___fladd@bexp,f
  3042  0488                     l1494:
  3043  0488  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0489  1303               	bcf	3,6	;RP1=0, select bank0
  3045  048A  0859               	movf	___fladd@aexp,w
  3046  048B  025A               	subwf	___fladd@bexp,w
  3047  048C  1C03               	skipc
  3048  048D  2C8F               	goto	u1461
  3049  048E  2C90               	goto	u1460
  3050  048F                     u1461:
  3051  048F  2C67               	goto	l529
  3052  0490                     u1460:
  3053  0490                     l527:
  3054  0490  1B58               	btfsc	___fladd@signs,6
  3055  0491  2C93               	goto	u1471
  3056  0492  2C94               	goto	u1470
  3057  0493                     u1471:
  3058  0493  2CDF               	goto	l1520
  3059  0494                     u1470:
  3060  0494                     l1496:
  3061  0494  085A               	movf	___fladd@bexp,w
  3062  0495  1D03               	btfss	3,2
  3063  0496  2C98               	goto	u1481
  3064  0497  2C99               	goto	u1480
  3065  0498                     u1481:
  3066  0498  2CA2               	goto	l1502
  3067  0499                     u1480:
  3068  0499                     l1498:
  3069  0499  3000               	movlw	0
  3070  049A  00CB               	movwf	?___fladd+3
  3071  049B  3000               	movlw	0
  3072  049C  00CA               	movwf	?___fladd+2
  3073  049D  3000               	movlw	0
  3074  049E  00C9               	movwf	?___fladd+1
  3075  049F  3000               	movlw	0
  3076  04A0  00C8               	movwf	?___fladd
  3077  04A1  2E0D               	goto	l536
  3078  04A2                     l1502:
  3079  04A2  084C               	movf	___fladd@a,w
  3080  04A3  07C8               	addwf	___fladd@b,f
  3081  04A4  084D               	movf	___fladd@a+1,w
  3082  04A5  1103               	clrz
  3083  04A6  1803               	skipnc
  3084  04A7  3E01               	addlw	1
  3085  04A8  1903               	skipnz
  3086  04A9  2CAB               	goto	u1491
  3087  04AA  07C9               	addwf	___fladd@b+1,f
  3088  04AB                     u1491:
  3089  04AB  084E               	movf	___fladd@a+2,w
  3090  04AC  1103               	clrz
  3091  04AD  1803               	skipnc
  3092  04AE  3E01               	addlw	1
  3093  04AF  1903               	skipnz
  3094  04B0  2CB2               	goto	u1492
  3095  04B1  07CA               	addwf	___fladd@b+2,f
  3096  04B2                     u1492:
  3097  04B2  084F               	movf	___fladd@a+3,w
  3098  04B3  1103               	clrz
  3099  04B4  1803               	skipnc
  3100  04B5  3E01               	addlw	1
  3101  04B6  1903               	skipnz
  3102  04B7  2CB9               	goto	u1493
  3103  04B8  07CB               	addwf	___fladd@b+3,f
  3104  04B9                     u1493:
  3105  04B9                     l1504:
  3106  04B9  1C4B               	btfss	___fladd@b+3,0
  3107  04BA  2CBC               	goto	u1501
  3108  04BB  2CBD               	goto	u1500
  3109  04BC                     u1501:
  3110  04BC  2D93               	goto	l1554
  3111  04BD                     u1500:
  3112  04BD                     l1506:
  3113  04BD  1C5B               	btfss	___fladd@grs,0
  3114  04BE  2CC0               	goto	u1511
  3115  04BF  2CC1               	goto	u1510
  3116  04C0                     u1511:
  3117  04C0  2CCA               	goto	l1510
  3118  04C1                     u1510:
  3119  04C1                     l1508:
  3120  04C1  085B               	movf	___fladd@grs,w
  3121  04C2  00D0               	movwf	??___fladd
  3122  04C3  1003               	clrc
  3123  04C4  0C50               	rrf	??___fladd,w
  3124  04C5  3801               	iorlw	1
  3125  04C6  00D1               	movwf	??___fladd+1
  3126  04C7  0851               	movf	??___fladd+1,w
  3127  04C8  00DB               	movwf	___fladd@grs
  3128  04C9  2CCC               	goto	l1512
  3129  04CA                     l1510:
  3130  04CA  1003               	clrc
  3131  04CB  0CDB               	rrf	___fladd@grs,f
  3132  04CC                     l1512:
  3133  04CC  1C48               	btfss	___fladd@b,0
  3134  04CD  2CCF               	goto	u1521
  3135  04CE  2CD0               	goto	u1520
  3136  04CF                     u1521:
  3137  04CF  2CD1               	goto	l1516
  3138  04D0                     u1520:
  3139  04D0                     l1514:
  3140  04D0  17DB               	bsf	___fladd@grs,7
  3141  04D1                     l1516:
  3142  04D1  3001               	movlw	1
  3143  04D2  00D0               	movwf	??___fladd
  3144  04D3                     u1535:
  3145  04D3  0D4B               	rlf	___fladd@b+3,w
  3146  04D4  0CCB               	rrf	___fladd@b+3,f
  3147  04D5  0CCA               	rrf	___fladd@b+2,f
  3148  04D6  0CC9               	rrf	___fladd@b+1,f
  3149  04D7  0CC8               	rrf	___fladd@b,f
  3150  04D8  0BD0               	decfsz	??___fladd& (0+127),f
  3151  04D9  2CD3               	goto	u1535
  3152  04DA                     l1518:
  3153  04DA  3001               	movlw	1
  3154  04DB  00D0               	movwf	??___fladd
  3155  04DC  0850               	movf	??___fladd,w
  3156  04DD  07DA               	addwf	___fladd@bexp,f
  3157  04DE  2D93               	goto	l1554
  3158  04DF                     l1520:
  3159  04DF  084B               	movf	___fladd@b+3,w
  3160  04E0  3A80               	xorlw	128
  3161  04E1  00FF               	movwf	btemp+1
  3162  04E2  084F               	movf	___fladd@a+3,w
  3163  04E3  3A80               	xorlw	128
  3164  04E4  027F               	subwf	btemp+1,w
  3165  04E5  1D03               	skipz
  3166  04E6  2CF1               	goto	u1543
  3167  04E7  084E               	movf	___fladd@a+2,w
  3168  04E8  024A               	subwf	___fladd@b+2,w
  3169  04E9  1D03               	skipz
  3170  04EA  2CF1               	goto	u1543
  3171  04EB  084D               	movf	___fladd@a+1,w
  3172  04EC  0249               	subwf	___fladd@b+1,w
  3173  04ED  1D03               	skipz
  3174  04EE  2CF1               	goto	u1543
  3175  04EF  084C               	movf	___fladd@a,w
  3176  04F0  0248               	subwf	___fladd@b,w
  3177  04F1                     u1543:
  3178  04F1  1803               	skipnc
  3179  04F2  2CF4               	goto	u1541
  3180  04F3  2CF5               	goto	u1540
  3181  04F4                     u1541:
  3182  04F4  2D4D               	goto	l1530
  3183  04F5                     u1540:
  3184  04F5                     l1522:
  3185  04F5  30FF               	movlw	255
  3186  04F6  00D0               	movwf	??___fladd
  3187  04F7  30FF               	movlw	255
  3188  04F8  00D1               	movwf	??___fladd+1
  3189  04F9  30FF               	movlw	255
  3190  04FA  00D2               	movwf	??___fladd+2
  3191  04FB  30FF               	movlw	255
  3192  04FC  00D3               	movwf	??___fladd+3
  3193  04FD  084C               	movf	___fladd@a,w
  3194  04FE  00D4               	movwf	??___fladd+4
  3195  04FF  084D               	movf	___fladd@a+1,w
  3196  0500  00D5               	movwf	??___fladd+5
  3197  0501  084E               	movf	___fladd@a+2,w
  3198  0502  00D6               	movwf	??___fladd+6
  3199  0503  084F               	movf	___fladd@a+3,w
  3200  0504  00D7               	movwf	??___fladd+7
  3201  0505  0848               	movf	___fladd@b,w
  3202  0506  02D4               	subwf	??___fladd+4,f
  3203  0507  0849               	movf	___fladd@b+1,w
  3204  0508  1C03               	skipc
  3205  0509  0F49               	incfsz	___fladd@b+1,w
  3206  050A  2D0C               	goto	u1551
  3207  050B  2D0D               	goto	u1552
  3208  050C                     u1551:
  3209  050C  02D5               	subwf	??___fladd+5,f
  3210  050D                     u1552:
  3211  050D  084A               	movf	___fladd@b+2,w
  3212  050E  1C03               	skipc
  3213  050F  0F4A               	incfsz	___fladd@b+2,w
  3214  0510  2D12               	goto	u1553
  3215  0511  2D13               	goto	u1554
  3216  0512                     u1553:
  3217  0512  02D6               	subwf	??___fladd+6,f
  3218  0513                     u1554:
  3219  0513  084B               	movf	___fladd@b+3,w
  3220  0514  1C03               	skipc
  3221  0515  0F4B               	incfsz	___fladd@b+3,w
  3222  0516  2D18               	goto	u1555
  3223  0517  2D19               	goto	u1556
  3224  0518                     u1555:
  3225  0518  02D7               	subwf	??___fladd+7,f
  3226  0519                     u1556:
  3227  0519  0854               	movf	??___fladd+4,w
  3228  051A  07D0               	addwf	??___fladd,f
  3229  051B  0855               	movf	??___fladd+5,w
  3230  051C  1803               	skipnc
  3231  051D  0F55               	incfsz	??___fladd+5,w
  3232  051E  2D20               	goto	u1560
  3233  051F  2D21               	goto	u1561
  3234  0520                     u1560:
  3235  0520  07D1               	addwf	??___fladd+1,f
  3236  0521                     u1561:
  3237  0521  0856               	movf	??___fladd+6,w
  3238  0522  1803               	skipnc
  3239  0523  0F56               	incfsz	??___fladd+6,w
  3240  0524  2D26               	goto	u1562
  3241  0525  2D27               	goto	u1563
  3242  0526                     u1562:
  3243  0526  07D2               	addwf	??___fladd+2,f
  3244  0527                     u1563:
  3245  0527  0857               	movf	??___fladd+7,w
  3246  0528  1803               	skipnc
  3247  0529  0A57               	incf	??___fladd+7,w
  3248  052A  07D3               	addwf	??___fladd+3,f
  3249  052B  0853               	movf	??___fladd+3,w
  3250  052C  00CB               	movwf	___fladd@b+3
  3251  052D  0852               	movf	??___fladd+2,w
  3252  052E  00CA               	movwf	___fladd@b+2
  3253  052F  0851               	movf	??___fladd+1,w
  3254  0530  00C9               	movwf	___fladd@b+1
  3255  0531  0850               	movf	??___fladd,w
  3256  0532  00C8               	movwf	___fladd@b
  3257  0533                     l1524:
  3258  0533  3080               	movlw	128
  3259  0534  00D0               	movwf	??___fladd
  3260  0535  0850               	movf	??___fladd,w
  3261  0536  06D8               	xorwf	___fladd@signs,f
  3262  0537  09DB               	comf	___fladd@grs,f
  3263  0538  0ADB               	incf	___fladd@grs,f
  3264  0539                     l1526:
  3265  0539  085B               	movf	___fladd@grs,w
  3266  053A  1D03               	btfss	3,2
  3267  053B  2D3D               	goto	u1571
  3268  053C  2D3E               	goto	u1570
  3269  053D                     u1571:
  3270  053D  2D5B               	goto	l544
  3271  053E                     u1570:
  3272  053E                     l1528:
  3273  053E  3001               	movlw	1
  3274  053F  07C8               	addwf	___fladd@b,f
  3275  0540  3000               	movlw	0
  3276  0541  1803               	skipnc
  3277  0542  3001               	movlw	1
  3278  0543  07C9               	addwf	___fladd@b+1,f
  3279  0544  3000               	movlw	0
  3280  0545  1803               	skipnc
  3281  0546  3001               	movlw	1
  3282  0547  07CA               	addwf	___fladd@b+2,f
  3283  0548  3000               	movlw	0
  3284  0549  1803               	skipnc
  3285  054A  3001               	movlw	1
  3286  054B  07CB               	addwf	___fladd@b+3,f
  3287  054C  2D5B               	goto	l544
  3288  054D                     l1530:
  3289  054D  084C               	movf	___fladd@a,w
  3290  054E  02C8               	subwf	___fladd@b,f
  3291  054F  084D               	movf	___fladd@a+1,w
  3292  0550  1C03               	skipc
  3293  0551  0F4D               	incfsz	___fladd@a+1,w
  3294  0552  02C9               	subwf	___fladd@b+1,f
  3295  0553  084E               	movf	___fladd@a+2,w
  3296  0554  1C03               	skipc
  3297  0555  0F4E               	incfsz	___fladd@a+2,w
  3298  0556  02CA               	subwf	___fladd@b+2,f
  3299  0557  084F               	movf	___fladd@a+3,w
  3300  0558  1C03               	skipc
  3301  0559  0F4F               	incfsz	___fladd@a+3,w
  3302  055A  02CB               	subwf	___fladd@b+3,f
  3303  055B                     l544:
  3304  055B  084B               	movf	___fladd@b+3,w
  3305  055C  044A               	iorwf	___fladd@b+2,w
  3306  055D  0449               	iorwf	___fladd@b+1,w
  3307  055E  0448               	iorwf	___fladd@b,w
  3308  055F  1D03               	skipz
  3309  0560  2D62               	goto	u1581
  3310  0561  2D63               	goto	u1580
  3311  0562                     u1581:
  3312  0562  2D8F               	goto	l1552
  3313  0563                     u1580:
  3314  0563                     l1532:
  3315  0563  085B               	movf	___fladd@grs,w
  3316  0564  1D03               	btfss	3,2
  3317  0565  2D67               	goto	u1591
  3318  0566  2D68               	goto	u1590
  3319  0567                     u1591:
  3320  0567  2D8F               	goto	l1552
  3321  0568                     u1590:
  3322  0568                     l1534:
  3323  0568  3000               	movlw	0
  3324  0569  00CB               	movwf	?___fladd+3
  3325  056A  3000               	movlw	0
